SMILES,Functional_Descriptor_Name,Tc,Tg,Density,FFV,Rg
*/CCC[Fe]CCCC(=O)OCCCCOCCCNCC(*)=O,metal‑containing aliphatic ester amine polymer,0.1854013889,17.73143499,1.072803491,0.3292695682,20.55471741
*CCCC1CCCC(*)c2ccc2Ncc1,aromatic amine polymer,0.2201258333,44.1643576,0.9461961865,0.3748143833,19.25539885
*CCC/*,aliphatic polymer,0.2183737778,-18.59203858,0.8797566913,0.3843947473,21.26096357
*C(=O)CNC(*)C(=O)OCCCCCNC,aliphatic ester amine polymer,0.304525186,19.08863853,0.9801949505,0.3440259834,13.69387269
*CC(C)(C)CCCCCCC(C)C(=O)N*,aliphatic amide polymer,0.3314157435,30.39382613,0.9306136365,0.3435026418,14.46762062
*Oc1ccc(CCCNC(=O)NCCCC(=O)C(C)C(*)=O)cc1,aromatic amide polymer,0.22866,47.35364414,1.039113284,0.3412600055,17.0994313
*CCCCC*,aliphatic polymer,0.357235468,-24.9749269,0.8715106242,0.3896926987,21.72223154
*CC(*)C(C)(C)CCC,aliphatic polymer,0.2132615556,16.51966325,0.8126368409,0.3974304686,12.77445065
*CC(*)(C)CC=O,aliphatic polymer,0.1597933333,30.18354486,0.9689087544,0.3652672674,14.20307662
*Oc1ccc(*)cc1O,aromatic polymer,0.26216,140.2597493,1.040299626,0.3907047286,19.77381676
*CC(*)COCCCCC(C)=O,aliphatic polymer,0.213141,1.122869417,0.9599845948,0.353873579,12.79248586
*O*,aliphatic polymer,0.2001561111,77.00193614,0.9416685378,0.3658389114,17.94442523
*C(=O)O*,aliphatic ester polymer,0.2063945,91.02123845,1.024092758,0.3295552748,17.71148065
*Cc1ccc(C(=O)OCCCCCOC(=O)OCCCCCCC(=O)C(*)=O)cc1,aromatic ester polymer,0.2754879047,21.37662975,1.031023346,0.3505834754,17.61644931
*CCN(CF)c1ccc(*)cc1,aromatic amine polymer,0.2218419444,126.246866,1.020889786,0.3935279494,21.45204897
*CN(*)c1ccc1,aromatic amine polymer,0.2025251667,82.27396602,0.979141565,0.3805318659,18.95540648
*Oc1c(C)c(C)c(S(=O)/c2ccc(*)cc2OC)cc1,aromatic polymer,0.2631730556,181.5428203,1.085277322,0.3799553716,18.75721233
*OC(=O)CCCCCOC(=O)O*,aliphatic ester polymer,0.3078387719,-21.69352145,0.9772066598,0.3525995616,17.66196026
*C(=O)/C(*)=O,aliphatic polymer,0.2033042222,93.16407604,1.01812271,0.3389388722,17.44745501
*CCCOC(=O)Nc1ccc(C(*)=O)cc1OC,aromatic amide polymer,0.2273049444,101.0727893,1.057346272,0.3392424175,16.63982477
*NC(=O)OCc1ccc(O*)c(C)ccc1,aromatic ester amine polymer,0.2173958333,79.82339693,1.040328571,0.3442215331,14.60955444
*CCC(*)(C)CC,aliphatic polymer,0.2098730556,14.96212147,0.8350566884,0.3864889117,15.04291111
*c1ccc(/C=C/c2c(*)cc2)cc1,aromatic polymer,0.2542338889,109.9467631,1.005530431,0.3860330641,20.18845661
*C(=O)CC(C)(C)CCO*,aliphatic polymer,0.2178563889,14.74827231,1.012362029,0.3617158159,18.39239438
*CCCCCCCCCCCCCCCCNC(=O)CCCCCCCCCCCCC(=O)NCCCCCCCCCCN1C(=C/C(*)=O)c1,aromatic amide polymer,0.356589733,34.2737403,0.9793322755,0.3465669711,19.96344379
*CCCCNC(=O)CC*,aliphatic amine polymer,0.2527063333,17.40358304,1.013395239,0.318325069,19.93180444
*NC(=O)c1ccc(C(=O)OCCCCCCCCCCCc2ccc(*)cc2)cc1,aromatic ester amine polymer,0.2855106845,29.26295252,1.028660118,0.3475300244,22.06209516
*C(=C)c1ccc(S(=O)(=O)Oc2ccc(*)c(F)c2)cc1,aromatic fluorinated polymer,0.1697186111,121.6956652,1.168970428,0.3659906183,19.70983852
*CC(O)CCC(=O)NCCCCCCCCCCCCCCCCCC(=O)N*,aliphatic amide polymer,0.3491590053,48.73304116,0.9908368455,0.3520048315,16.18502534
*O[Si](*)(C)O,aliphatic silicone polymer,0.2242678333,80.49299778,0.9254863369,0.3896800631,14.93220107
*CC(C)OC(=O)CNC(=O)NCCCC(C)COC(=O)NCC(C)CN=C(C)C(=O)O*,aliphatic amide ester polymer,0.2323599444,20.95477562,0.9903485227,0.3396414534,14.32379241
*OC(=O)NCCCCC(=O)OC(=O)OCCCCCCCNC(=O)N*,aliphatic amide ester polymer,0.2966619244,39.00140558,1.035571862,0.3429787544,17.6538021
*OC(=O)OCCCCCOc1ccc(C(=O)CCCCCCCCC(=O)CCCCCCC(C2(*)O)cc2)cc1,aromatic ester polymer,0.2876973187,20.89402026,1.058431228,0.3567853775,19.95918321
*Oc1cccc(C(=O)NCC(O*)CS(C)(C)C)c1,aromatic amide polymer,0.2116455556,79.39755086,1.076433891,0.3410688147,16.17658323
*c1ccc(OC(=O)CCCCCCCCCCCCCCCCCCCC(=O)C=C/C(=O)O*)cc1CCCCSC,aromatic ester polymer,0.2953323912,31.9369633,1.037292492,0.366402473,16.35264957
*CCCCCCCCCCCCCCCCCCCNC(=O)C(=O)Oc1ccc(C(=O)CCCCCCCCC(CCCCCC)(CC)C(=O)O*)cc1,aromatic ester amine polymer,0.3020222103,20.42164584,0.9674154894,0.3543403388,15.82018982
*c1ccc(C(=O)c2ccc(*)cc2)cc1,aromatic polymer,0.2566866667,155.1781466,1.15805002,0.3840923478,20.42930946
*CCCCCCCCCCCCN(C)C(=O)NCC(*)=O,aliphatic amide polymer,0.3430345859,4.6359999,0.9523802306,0.347694217,17.00208692
*CS(*)(Cl)C(=O)S(C)(C)F,aliphatic polymer,0.1497069444,25.98745496,1.114803118,0.3590762172,15.28500177
*OC/C(*)=O,aliphatic polymer,0.2075308889,18.07826036,1.046415586,0.3308566711,18.07664711
*CCCCOc1sc(*)cc1C,aromatic polymer,0.2165860556,41.45026756,0.9537532917,0.391976102,17.61770534
*CCCCCCCCCCCCCCNC(=O)O*,aliphatic ester amine polymer,0.2955832502,0.06027243413,1.023354056,0.348669457,20.87404816
*CC(*)c1ccc(C(C)(C)OC#N)cc1,aromatic amine polymer,0.1949635,118.632028,0.9306263065,0.3799299636,13.20831077
*NC(=O)CCCC(=O)N*,aliphatic amide polymer,0.2537456111,47.00557101,0.9932378688,0.3149085459,17.32610893
